Date,Time,DateTime,Temp_Box,Temp_281
2021-09-14,0:00:00,14/09/21 00:00,17.4,31
2021-09-14,1:00:00,14/09/21 01:00,16.42857143,30
2021-09-14,2:00:00,14/09/21 02:00,16,30
2021-09-14,3:00:00,14/09/21 03:00,16,30
2021-09-14,4:00:00,14/09/21 04:00,15,29.2
2021-09-14,5:00:00,14/09/21 05:00,14.16666667,29
2021-09-14,6:00:00,14/09/21 06:00,14,29
2021-09-14,7:00:00,14/09/21 07:00,14.33333333,29
2021-09-14,8:00:00,14/09/21 08:00,21.6,29
2021-09-14,9:00:00,14/09/21 09:00,25.66666667,28.66666667
2021-09-14,10:00:00,14/09/21 10:00,28.5,28.16666667
2021-09-14,11:00:00,14/09/21 11:00,31,28.8
2021-09-14,12:00:00,14/09/21 12:00,34.16666667,29.6
2021-09-14,13:00:00,14/09/21 13:00,35.6,30.83333333
2021-09-14,14:00:00,14/09/21 14:00,36.71428571,32
2021-09-14,15:00:00,14/09/21 15:00,37.33333333,33.16666667
2021-09-14,16:00:00,14/09/21 16:00,35.66666667,34
2021-09-14,17:00:00,14/09/21 17:00,32.33333333,33.83333333
2021-09-14,18:00:00,14/09/21 18:00,27.66666667,33
2021-09-14,19:00:00,14/09/21 19:00,24.16666667,32.83333333
2021-09-14,20:00:00,14/09/21 20:00,21.66666667,32
2021-09-14,21:00:00,14/09/21 21:00,19.5,31.57142857
2021-09-14,22:00:00,14/09/21 22:00,18,31
2021-09-14,23:00:00,14/09/21 23:00,16.83333333,30.5
2021-09-25,0:00:00,25/09/21 00:00,18,33
2021-09-25,1:00:00,25/09/21 01:00,17.66666667,33
2021-09-25,2:00:00,25/09/21 02:00,17,33
2021-09-25,3:00:00,25/09/21 03:00,16,33
2021-09-25,4:00:00,25/09/21 04:00,16,32.4
2021-09-25,5:00:00,25/09/21 05:00,16,32
2021-09-25,6:00:00,25/09/21 06:00,16,32
2021-09-25,7:00:00,25/09/21 07:00,16.83333333,31.66666667
2021-09-25,8:00:00,25/09/21 08:00,21,31.66666667
2021-09-25,9:00:00,25/09/21 09:00,24.83333333,32
2021-09-25,10:00:00,25/09/21 10:00,27.5,32
2021-09-25,11:00:00,25/09/21 11:00,29.66666667,32.83333333
2021-09-25,12:00:00,25/09/21 12:00,31.33333333,33.5
2021-09-25,13:00:00,25/09/21 13:00,32.66666667,34
2021-09-25,14:00:00,25/09/21 14:00,34,35
2021-09-25,15:00:00,25/09/21 15:00,32.33333333,35
2021-09-25,16:00:00,25/09/21 16:00,30.5,35
2021-09-25,17:00:00,25/09/21 17:00,27.8,35
2021-09-25,18:00:00,25/09/21 18:00,24.83333333,34.16666667
2021-09-25,19:00:00,25/09/21 19:00,22.16666667,33.66666667
2021-09-25,20:00:00,25/09/21 20:00,20.66666667,33
2021-09-25,21:00:00,25/09/21 21:00,19.33333333,33
2021-09-25,22:00:00,25/09/21 22:00,18.66666667,33
2021-09-25,23:00:00,25/09/21 23:00,17.66666667,33
2021-09-26,0:00:00,26/09/21 00:00,16.66666667,32.83333333
2021-09-26,1:00:00,26/09/21 01:00,16,32.5
2021-09-26,2:00:00,26/09/21 02:00,16,32
2021-09-26,3:00:00,26/09/21 03:00,16,32
2021-09-26,4:00:00,26/09/21 04:00,16,32
2021-09-26,5:00:00,26/09/21 05:00,16.16666667,32
2021-09-26,6:00:00,26/09/21 06:00,16,32
2021-09-26,7:00:00,26/09/21 07:00,17,31.66666667
2021-09-26,8:00:00,26/09/21 08:00,17.33333333,31
2021-09-26,9:00:00,26/09/21 09:00,18.33333333,31.33333333
2021-09-26,10:00:00,26/09/21 10:00,20.5,31.66666667
2021-09-26,11:00:00,26/09/21 11:00,23.33333333,31.83333333
2021-09-26,12:00:00,26/09/21 12:00,25.66666667,32
2021-09-26,13:00:00,26/09/21 13:00,27.5,32.5
2021-09-26,14:00:00,26/09/21 14:00,27.83333333,33
2021-09-26,15:00:00,26/09/21 15:00,29,34
2021-09-26,16:00:00,26/09/21 16:00,27.66666667,34
2021-09-26,17:00:00,26/09/21 17:00,24.33333333,34
2021-09-26,18:00:00,26/09/21 18:00,20.5,33.16666667
2021-09-26,19:00:00,26/09/21 19:00,18.66666667,33
2021-09-26,20:00:00,26/09/21 20:00,17.66666667,32.5
2021-09-26,21:00:00,26/09/21 21:00,17,32
2021-09-26,22:00:00,26/09/21 22:00,16,32
2021-09-26,23:00:00,26/09/21 23:00,16,31.83333333
2021-09-27,0:00:00,27/09/21 00:00,16.16666667,31.16666667
2021-09-27,1:00:00,27/09/21 01:00,16.5,31
2021-09-27,2:00:00,27/09/21 02:00,17,31
2021-09-27,3:00:00,27/09/21 03:00,17,31
2021-09-27,4:00:00,27/09/21 04:00,17,31
2021-09-27,5:00:00,27/09/21 05:00,17,31
2021-09-27,6:00:00,27/09/21 06:00,17,30.83333333
2021-09-27,7:00:00,27/09/21 07:00,17,30.83333333
2021-09-27,8:00:00,27/09/21 08:00,18,31
2021-09-27,9:00:00,27/09/21 09:00,18.83333333,30.83333333
2021-09-27,10:00:00,27/09/21 10:00,19.66666667,31
2021-09-27,11:00:00,27/09/21 11:00,20.83333333,31
2021-09-27,12:00:00,27/09/21 12:00,23.16666667,31
2021-09-27,13:00:00,27/09/21 13:00,25.16666667,31.66666667
2021-09-27,14:00:00,27/09/21 14:00,26,32
2021-09-27,15:00:00,27/09/21 15:00,25.6,32
2021-09-27,16:00:00,27/09/21 16:00,25,33
2021-09-27,17:00:00,27/09/21 17:00,22.16666667,33
2021-09-27,18:00:00,27/09/21 18:00,19.28571429,33
2021-09-27,19:00:00,27/09/21 19:00,17.33333333,32
2021-09-27,20:00:00,27/09/21 20:00,16.5,31.8
2021-09-27,21:00:00,27/09/21 21:00,16,31
2021-09-27,22:00:00,27/09/21 22:00,16.5,31
2021-09-27,23:00:00,27/09/21 23:00,16.83333333,30.83333333
